2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 14:51:39,889 DEBUG   HandlerThread:4340 [meta.py:_save_pip():53] save pip
2022-07-10 14:51:39,890 DEBUG   HandlerThread:4340 [meta.py:_save_pip():67] save pip done
2022-07-10 14:51:39,890 DEBUG   HandlerThread:4340 [meta.py:_save_conda():74] save conda
2022-07-10 14:51:39,893 ERROR   HandlerThread:4340 [meta.py:_save_conda():83] Error saving conda packages
Traceback (most recent call last):
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\sdk\internal\meta.py", line 79, in _save_conda
    subprocess.call(
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\subprocess.py", line 345, in call
    with Popen(*popenargs, **kwargs) as p:
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\subprocess.py", line 969, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\subprocess.py", line 1438, in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
FileNotFoundError: [WinError 2] O sistema não pode encontrar o arquivo especificado
2022-07-10 14:51:39,895 DEBUG   HandlerThread:4340 [meta.py:_save_conda():84] save conda done
2022-07-10 14:51:39,895 DEBUG   HandlerThread:4340 [meta.py:probe():247] probe done
2022-07-10 14:51:39,902 DEBUG   SenderThread:4340 [sender.py:send():235] send: files
2022-07-10 14:51:39,902 INFO    SenderThread:4340 [sender.py:_save_file():949] saving file wandb-metadata.json with policy now
2022-07-10 14:51:39,916 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:51:39,918 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:51:40,180 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_created():256] file/dir created: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\requirements.txt
2022-07-10 14:51:40,181 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_created():256] file/dir created: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:51:40,181 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_created():256] file/dir created: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\wandb-metadata.json
2022-07-10 14:51:40,181 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_created():256] file/dir created: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\conda-environment.yaml
2022-07-10 14:51:40,263 DEBUG   SenderThread:4340 [sender.py:send():235] send: telemetry
2022-07-10 14:51:40,327 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:51:40,327 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:51:40,333 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:51:40,333 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:51:40,960 INFO    Thread-25 :4340 [upload_job.py:push():132] Uploaded file C:\Users\j_mar\AppData\Local\Temp\tmpdxydyiv5wandb\yerumnoy-wandb-metadata.json
2022-07-10 14:51:42,822 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:51:42,822 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:51:55,274 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:51:56,511 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:51:56,520 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:51:56,520 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:01,519 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:01,519 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:02,208 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:02,211 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:02,211 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:02,391 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:52:05,113 INFO    Thread-27 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\3d\d05cb3dd28a741eeb5f3ab2222cb8f
2022-07-10 14:52:06,602 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': None}, 'version': 'latest'}
2022-07-10 14:52:06,602 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:06,602 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:52:07,361 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:07,445 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\config.yaml
2022-07-10 14:52:08,085 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:08,085 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:08,086 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:08,819 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:08,820 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:12,652 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:12,652 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:13,326 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:13,326 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:13,328 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:13,329 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:14,110 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:14,110 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:15,281 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:52:15,282 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:52:19,460 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:19,460 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:20,589 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:52:21,589 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:21,590 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:21,599 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:21,599 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:22,359 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:22,359 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:30,741 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:52:30,742 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:52:31,894 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:31,894 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:32,803 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:32,804 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:32,806 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:32,806 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:33,677 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:33,677 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:41,984 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:41,984 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:45,309 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:45,309 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:45,312 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:45,312 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:46,091 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:46,091 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:46,116 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:52:46,116 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:52:50,198 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:52:50,198 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:52:50,889 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:52:50,889 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:52:50,891 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:52:50,892 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:52:52,047 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'digest': '1d3261ec6d68f05cc52abb8811a31ade', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'v0'}
2022-07-10 14:52:52,047 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:52:52,960 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:53:01,458 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:53:01,458 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:53:04,379 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:53:04,379 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:53:17,190 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:53:17,190 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:53:30,560 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:53:30,560 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:53:30,565 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:53:30,565 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:53:32,588 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:53:45,602 INFO    Thread-37 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\dd\bdb3813728f79d0f4d5c7d9e7f5a8c
2022-07-10 14:53:47,188 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQxODk3', 'digest': 'b9d2e64e38fd808c897e285b44db5c28', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxNTU1', 'versionIndex': 0}}, 'version': 'latest'}
2022-07-10 14:53:47,188 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:53:47,188 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:53:52,599 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:53:52,599 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:54:07,964 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:54:07,965 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:54:23,312 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:54:23,312 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:54:38,836 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:54:38,836 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:54:54,207 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:54:54,208 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:55:09,566 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:55:09,567 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:55:24,903 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:55:24,904 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:55:25,738 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:55:25,738 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:55:31,332 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:55:31,794 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:55:31,794 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:55:31,797 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:55:31,797 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:55:40,248 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:55:54,914 INFO    Thread-40 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\ce\9507fb27c0dd763853e42b1e8cfa43
2022-07-10 14:55:56,430 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQyMzE0', 'digest': '1199cb247208e9917cd983e26a9ed28b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQxODk3', 'versionIndex': 1}}, 'version': 'latest'}
2022-07-10 14:55:56,430 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:55:56,430 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:56:00,257 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:56:00,258 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:56:15,604 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:56:15,605 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:56:31,030 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:56:31,030 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:56:46,377 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:56:46,377 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:57:01,768 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:57:01,768 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:57:17,103 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:57:17,103 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:57:32,458 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:57:32,459 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:57:37,715 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:57:37,715 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:57:42,915 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:57:42,915 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:57:42,919 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:57:42,919 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:57:44,661 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 14:57:47,831 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:58:07,838 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:58:24,201 INFO    Thread-43 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\e1\de36bf45bf86d2ec1d9a1f96354e57
2022-07-10 14:58:25,867 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQyNzgx', 'digest': 'ca9779cf5c0560a6984f3c65932f8944', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQyMzE0', 'versionIndex': 2}}, 'version': 'latest'}
2022-07-10 14:58:25,868 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:58:25,869 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:58:26,230 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:58:27,849 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:58:27,849 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:58:43,212 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
